long,lat
-106.08,26.4
-106.08,26.4
-111.32,45.3
-120.45,43.58
-118.92,42.67
-109.8,37.93330014
-121.33,47.88
-104.97,38.77
-105.5,37.78
-105.52,40.02
-106.52,39.95
-85.92,30.45
-118.55,36.45
-118.92,36.95
-79.28,48.47
-126.35,50.22
-118.3333001,52.68330014
-116.0833001,49.56669986
20,41
-71.33,-42.5
-65,-24
-110.6,42.8
-105.3,38.4
-0.683300141,40.38330014
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
74.93330014,35.9
8.683300141,47.48330014
7.916699859,47.33330014
7.25,47.16669986
7.383300141,47.13330014
7.383300141,47.13330014
58.36669986,68.65
-142.0666999,61.13330014
-152.3166999,57.61669986
89.5,27.46669986
90.15,27.45
91.18330014,27.48330014
89.31669986,27.38330014
-116.6833001,49.58330014
-61,56
-115.92,67.23
-142.35,68.78330014
82.13330014,42.88330014
81.71669986,42.8
100.2833001,30.86669986
93.3,43.85
93.3,43.81669986
111.7833001,-7.5
110.2666999,-7.033300141
98.23330014,19.01669986
90.96669986,47.1
94.88,49.37
160.5,55
-113.75,48.91669986
-120.45,48.26669986
72.58330014,40.16669986
74.03330014,36.33330014
75.41669986,36.58330014
75.08330014,36.58330014
12.56669986,48.88330014
12.56669986,48.88330014
12.33330014,48.83330014
12.1,49.01669986
-144.15,63.71669986
20.13330014,40.7
145.7,-41.55
146.34,-42.6
-116.44,52.19
-116.3980004,52.0480004
-116.45,52
-116.0833001,49.56669986
24.15,67.5
-84.83,32.83
43.48330014,41.71669986
42.71669986,41.61669986
42.85,41.81669986
22.25,57.21669986
106.2011004,49.9385003
-4.916699859,32.53330014
174.7666999,-36.85
174.6333001,-36.78330014
174.7666999,-36.85
174.7666999,-36.85
-74.5,41
-73.39,43.09
-74.02,42.98
-74.31,42.04
-74.18,41.77
-73.92,43.43
-74,42.9
-74,41.65
-72.59870046,42.79959968
19.08330014,49.28330014
20.03330014,49.25
20.13330014,49.55
7.162800241,46.94970026
9.274200362,47.58280024
8.713300141,47.04579964
9.009200362,46.12610038
7.34,47.01
-159.62,67.07
-148.33,60.45
-135.8666999,58.61669986
98.86669986,31.95
97.03330014,31.11669986
91.51669986,30.3
97.5425005,37.45140012
110.0781,34.46420036
98.22110038,36.74780024
98.41610038,36.67939952
142.1833001,44.35
-91.2,37.2
-118.68,44.31
74.18330014,35.88330014
74.18330014,36.15
71.8,35.35
87.83330014,50.26669986
87.91669986,50.11669986
160.5,55
-136.5933001,59.76219976
-129.6574995,59.19330014
-139.5619,59.53330014
-139.2919,59.53529974
-121,40
-127.2833001,53.76669986
-116.65,49.62
-130.0166999,56.05
-116.6833001,51.65
-117.3666999,50.63330014
-115.7833001,51.06669986
-117.1293995,49.43610038
-117.9457996,52.59169986
99.33330014,38.56669986
7.466699859,44.1
9.083300141,51.15
7.033300141,50.68330014
6.35,50.56669986
6.566699859,50.5
8.116699859,50.71669986
8.116699859,50.71669986
6.833300141,50.78330014
7.716699859,50.96669986
6.833300141,51.55
-96.78330014,46.85
-5.333300141,32.41669986
-110.6833001,45
20.08330014,49.21669986
23.06669986,45.3
60.01669986,67.81669986
-4.041100382,40.7875005
-82.36669986,37.98330014
10.21669986,46.66669986
6.222500503,46.56
7.774399517,46.96079964
6.783300141,47.05
7.4,47.3
7.214399517,46.48190002
8.1,46.38330014
9.183300141,46.45889962
7.886400121,47.26309998
8.755,47.6575005
8.441699859,47.37690002
7.68809998,47.42719976
-71.6,-40.75
-72.41,53.86
-121.4,37.16669986
-162.2166999,67.48330014
-73.75,42.63330014
-80.43330014,37.26669986
-125.89,52.43
-127.56,54.85
-95.91669986,35.53330014
-134.7666999,68.13330014
-134.2666999,68.4
-134.6333001,68.53330014
-133.8166999,68.43330014
-110.2093995,43.57269966
-150.84,60.80669986
171.8,-43.15
-78.68,35.82
-78.88,35.65
11.75,47.63
11.77,43.67
18.33,49.83
9.08,48.57
-90.42,38.25
-105.5,57.07
9.05,46.78
9.88,46.78
9.5,47.75
9.5,47.75
-121.57,36.07
-64.67,-54.7
-67.08,-54.5
-71.17,-53.5
-68.18,-54.78
-0.88,53.63
-116.08,44.43
-111.63,40.57
26.88,68.87
20.13,66.78
27.25,67
28.07,68.45
-105.67,33.33
-105.5,36.58
27.45,68.13
-2.63,39.38
-105.87,39.87
-105.93,39.88
-119.15,48.57
-118.75,48.25
-122.58,47.03
-120.65,48.72
-120.12,45.15
-118.8,48.5
-117.17,48.3
-121.75,48.35
-61.6,57.92
146,-42.33
146,-42.33
-5,32.33
-5.35,32.47
-4.2,33.78
-4.9,32.55
-79.22,41.32
-74.18,41.77
-80.5,37.38
-74.17,41.77
-85.57,35.45
-74.18,41.77
14.32,45.95
-162.22,65.18
-162.27,65.2
-162.23,65.07
-107.82,37
-109.95,34.5
-106.38,35.08
-108.12,37.38
171.8,-42.38
171.57,-42.9
173.55,-35.68
-90.2,37.72
-93.58,41.28
-93.7,41.72
-91.13,42.63
-121.83,46.63
31.3,62.98
-86.1,37.18
-94.03,35.63
-94.32,35.7
-109.92,32.7
-114.17,38.88
-120.17,48.58
-112.35,45.83
-115.63,39.28
-111.8,46.72
-118.08,52.9
-110.23,45.72
-118.43,41.3
-4.93,40.43
-2.13,40.87
-94.08,47.77
-121.4,48.05
-109.52,45.17
-122.03,41.17
-110.67,44.98
-122.52,41.33
-90.9,48.23
-120.37,48.17
-111.82,34.88
-111.75,35.27
-105.63,38.1
-105.13,39.45
-108.02,32.93
-115.53,40.23
-109.88,32.68
-105.67,40.4
-105.25,40.37
-105.47,37.72
-112.07,37.5
-112.1,37.47
-105.58,40.07
-105,39
-109.95,40.62
5.58,50.63
-71.6,-37.35
-120.6,40.15
-71.13,-40.72
-71.25,-38.87
-119.87,43.13
-73.03,-37.83
-121.8,41.72
-118.93,44.9
150.25,69.45
75.47,34.65
-142.02,62.08
94.88,49.37
-103.87,64.03
-149.17,60.82
-138.33,65
-149.47,60.12
5.35,53.4
5.68,50.85
-134.02,58.47
-122.08,46.35
-134.02,58.47
-134.02,58.43
-80.38,37.25
-118.75,36.55
-119.23,37.92
-119.37,37.87
-118.55,44.7
-119.23,37.85
-119.85,37.75
-119.8,37.77
-119.67,37.55
135.73,35.33
82.05,29.28
83.4,28.45
85.25,27.4
84.1,28.48
86.28,27.43
86.17,27.42
82.02,29.3
86,27.5
87.1,27.42
87.12,27.43
29.92,36.67
29.92,36.67
32.3,41.2
147.27,-43.37
145.93,-41.63
175.83,-37.5
-71.7,-43.18
4,46.25
18.7,59.2
-149.85,67.53
-149.82,67.57
-145.33,65.5
-163.7,64.82
-148.67,63.9
-114.2,49.58
6.18,51.28
5.72,52
-103.43,44.33
-118.43,41.3
-97.05,43.85
-103.88,43.5
15.73,67.62
26.82,67.22
30.97,62.77
28.98,61.93
29.63,63.1
28.82,61.87
28,68.53
-71.7,42.67
-1.62,53.32
9.05,45.27
9.28,45.57
171.72,-43.12
170.98,-43.08
171.68,-43.1
169.78,-43.87
171.7,-43.08
171.72,-43.05
10.8,44.28
175.63,-38.65
-119.05,51.03
-122.33,43
-123.52,47.83
-120.63,48.68
-121,47.83
-121.5,46.17
-123.48,47.85
-123.48,47.85
-121.67,45.33
-121.67,45.33
-121.75,46.83
-117.3,34.22
-121.67,43.83
-8.38,54.75
-7.9,52.13
1.5,47.57
2.57,49.23
-3.03,42.03
-2.85,42
-71.75,-45.92
-106.37,38.1
15.55,50.75
-110.53,36.68
10.7,44.12
15.05,37.78
87.58,50.42
118.58,71.7
8,48.57
-110.08,62.17
7.63,46.33
133.78,63.65
-77.83,55.33
154.93,65.1
7.83,46.28
-5.6,40.27
-129.92,59.08
7.18,46.12
51.95,66.88
-93.48,58.67
-77.85,52.03
8.02,47.85
2.07,42.6
-1.68,50.95
19.47,65.17
-149.58,61.33
89.5,70.52
-3.58,57
7.22,47.32
7.68,48.08
21.22,39.8
-137.17,60.42
137.75,62.47
72.65,65.5
22.33,37.08
42.5,64.92
29.58,60.27
2.38,42.45
82.3,66.68
15.3,47.78
64.65,65.32
75.33,63.13
51.38,60.7
119.12,69.78
90.5,69.58
21.67,38.72
42.5,64.92
42.5,64.92
32.9,34.9
8.03,46.37
149.43,65.15
7.43,47.15
7.43,47.15
8.03,47.85
69.28,66.82
7.98,47.83
7.43,46.4
-121.25,51.88
11.28,47.13
19.67,68.23
32.87,34.93
32.87,34.93
118.83,56.83
85.37,50.15
87.68,50.5
-116.17,51.17
7.08,47.98
32.58,35.08
122.33,66.52
5,43.35
82.33,66.6
82.33,66.6
60,64.67
-121.53,42.63
-97.17,49.72
-81.8,31.62
-96.38,36.7
-92.82,36.68
-92.25,36.07
-92.9,35.83
-90.95,35.85
-95.95,37.58
-121.1,38.77
-93.5,34.52
-83.92,35.35
-92.93,34.8
-92.12,38.5
-92.5,34.83
-82.32,31.93
-95.08,33.73
-121.18,36.47
-93.33,38.03
-96.07,31.97
-99.78,21.68
-91.5,38.65
-88.08,36.8
-95.22,47.22
-102.62,28.93
-106.18,37.07
-103.23,29.27
-105.75,32.93
-109.43,35.87
-106.08,41.1
-106.85,42.35
-106.85,42.37
-70.05,44.47
-105.47,36.73
-105.13,39.37
-105.13,38.07
6.68,45.22
6.68,45.22
-94.48,35.98
-116.82,34.12
-71.28,-40.05
-71.15,-41.08
-71.3,-39.08
-71.9,-41.25
-71.12,-39.12
-71.8,-41.12
-71.43,-40.12
-71.8,-41.1
-71.77,-41.83
-73.83,-42.5
-111.32,45.3
18.55,54.3
16.8,52.27
-89.67,46.03
-117.47,45.68
-145.67,60.6
-150.08,67.15
12.62,48.92
-108.35,38.67
-106.13,40.07
-105.2,39.68
-108.97,40.78
-107.22,38.53
-103.27,37.07
-107.32,38.53
110.08,34.48
171.8,-42.38
172.6,-41.27
176.12,-39.62
174.12,-39.32
-0.12,41.02
-123.47,48.53
100.33,38.17
-105.83,40.55
35.7,32.65
34.5,37
-117.52,51.25
-117.17,49.73
-121.68,48.87
36.2,35.57
36.03,34.23
16.08,60.13
18.48,62.33
-94,50.32
-91.13,49.12
-93.9,49.07
-91.17,48.72
-90.75,48.38
-95.35,49.2
-94.15,49.18
-92.05,16.4
-145.4,60.63
8.82,46.55
9.2,46.62
-82.72,29.02
-82.27,28.92
-72.86,44.45
-72.85,44.45
-93.47,58.53
-93.03,57.32
11.25,47.43
-120,34.74
-119.24,34.92
-121.78,37.4
-114.37,62.48
-114.3,62.47
22.75,55.08
23.43,54.82
123.3497998,66.76180044
-118.7833001,61.1
-65.36669986,-34
-113.3666999,48.51669986
-115.42,41.9
-118.33,37.87
-119.87,43.13
-112.67,37.65
-121.4,48.05
-110.13,44.37
-105.87,39.87
-120.9,41.45
-119.38,38.08
-78.6,45.4
-116.45,52
-71,-37.83
-71.25,-39.33
146,-42
-119.0166999,37.61669986
-105.9833001,36.61669986
-105.5666999,37.55
108.45,11.96669986
-0.683300141,40.35
-0.4,42.31669986
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
7.916699859,47.33330014
6.566699859,46.88330014
-132.3166999,56.43330014
90.68330014,27.7
90.96669986,27.41669986
89.75,27.91669986
-65.91669986,48.53330014
-103.8666999,64.03330014
101.9166999,31.78330014
100.0833001,29.28330014
100.2666999,30.23330014
88.01669986,43.8
-106.23,39.85
-106.98,39.72
111.2,-7.866699859
111.7166999,-7.5
94.58330014,49.5
90.83330014,54.2
101.9,72.45
103.2666999,70.36669986
-112.7333001,47.91669986
-76.21669986,41.46669986
-84,36.2
-110.6666999,39.81669986
-109.8,37.93330014
-108.7166999,44.18330014
72.58330014,40.16669986
12.1,49.01669986
12.1,49.01669986
12.15,48.53330014
12.8,48.81669986
12.68330014,48.96669986
12.1,49.01669986
12.56669986,48.88330014
10.41669986,49.88330014
-149.3,64.16669986
-70.75,-38.63
-71.04359988,-39.54629954
-71.32070006,-39.09509958
-114.98,51.13
-128.2666999,62.03330014
-116.2166999,51.35
24.05,68.22
-84.31,34.46
42.75,41.58330014
174.7666999,-36.98330014
174.75,-36.85
174.7666999,-36.85
-73.8,40.96
20.03330014,49.25
25.46669986,47.45
84.61669986,50.41669986
20.1,67.9
-98.145,30.48
8.6,46.35
8.521400121,47.59939952
8.51,46.06
8.2,46.45
9.274200362,47.58280024
9.274200362,47.58280024
7.716699859,46.3
8.318599879,47.39029974
-91.25,35.55
-111.67,35.5
-147.6690002,64.9995001
-119.15,37.95
-120.5666999,42.03330014
97.78529974,37.44970026
110.08,34.46529974
-90.91669986,41.43330014
78.16669986,31.36669986
78.96029974,42.41389962
-91.08,37.14
-91.1,37.1
-92.2,38.75
-120.8833001,43.16669986
74.03330014,35.16669986
71.73330014,35.9
74.58330014,35.03330014
87.83330014,50.3
87.48330014,50.48330014
104.1,21.66669986
-92.875,45.6830004
-88.35,45.21669986
-88.43330014,45.35
-128.8443995,60.525
-133.4,59.6
-85.35,10.2
-139.3511004,59.54169986
-139.3502997,59.55920036
-136.4692004,59.55439952
-121.85,37.55
-116.2833001,50.58330014
-116.3333001,50.5
-116.1333001,51.05
-116.0833001,49.56669986
-61.75,57.5
-142.72,61.33
105.17,72.5
-114.0666999,49.06669986
-115.45,49.83330014
-118.0666999,52.91669986
-116.5166999,51.7
-122.75,55.93330014
97.75,37.25
31.2,29.8
9.066600282,51.15
7.233300141,50.65
7.216699859,50.68330014
6.316699859,50.65
6.316699859,50.65
6.466699859,50.58330014
6.416699859,50.91669986
8.016699859,51.1
8.116699859,51.43330014
20.08330014,49.23330014
20.08330014,49.23330014
20.03330014,49.23330014
20.01669986,49.15
-111.4277982,41.39090022
-111.3333001,40.14169986
-80.98330014,37.51669986
-110.5,44.7
8.83,46.54
7.833300141,46.45
7.66190002,46.94939952
6.866699859,47.1975005
7.15,46.2
9.870799638,46.5025005
6.924700262,46.78439952
7.216699859,46.15
7.214399517,46.48190002
7.19,46.17
7.749200362,46.73970026
8.558899618,47.25160028
-71.7,-40.88330014
-72.88330014,-49.38330014
-71.53330014,-40.68330014
-82.71669986,35.28330014
-79.78330014,38.61669986
-110.8166999,46.08330014
-110.8166999,46.08330014
112.2333001,33.73330014
14.7,48.66669986
-106.645,36.2819996
-125.19,51.63
-125.31,51.61
-133.4,68.26669986
-134.5833001,68.43330014
-133.6833001,68.58330014
10.47420036,46.17610038
10.66079964,46.25859988
10.60280024,46.23889962
-94.59,33.83
-110.5026997,43.63920036
-78.42,35.97
18.33,49.83
9.08,48.57
9.08,48.57
-104.73,55.63
-102.97,56.5
12,46
13,41.33
-117.55,33.73
-67.83,-54.68
-67.87,-54.65
-67.8,-54.5
-68.47,-54.78
77.23,31.2
77.23,31.2
-0.88,53.63
-121.65,45.32
-113.85,37.58
-122.17,42.97
-109.3,31.85
11.07,60.37
-117.17,49.78
-107.7,41.3
25.87,68.67
-123.43,47.97
-110.78,32.45
24.2,68
-7.25,52.65
-106.23,41.37
-122.2,46.17
-118.05,48.98
-123.28,47.85
-116.47,47.63
-121.63,48.13
-118.48,48.77
-115.9,47.53
-122.87,40.03
-123.57,42
-94.15,36.1
-90.9,48.22
-74.08,41.42
-79.7,39.83
-110.8,41.87
-81.82,36.07
-68.15,44.42
-68.15,44.42
-83.18,35.08
-89.3,46.2
-68.28,45.5
-78.75,45.17
-71.88,46.63
-78.52,39.83
-162.25,65.22
-162.18,65.08
-107.82,37
-108.35,35.03
-108.35,35.03
-110.85,37.02
-107.25,35.58
-106.63,35.7
-107.32,36.68
-111.53,35.38
-108.13,35.6
-109.35,36.1
-106.32,34.77
-110.53,36.68
-111.68,35.43
-88.98,37.53
-88.17,39.42
-93.88,42
-90.5,37.5
-91.13,42.7
-84.08,36.22
-91.25,43.18
31.38,62.93
-93.63,35.23
-120.17,48.58
-113.95,44.97
-118.17,37.4
-72.6,42.53
11.47,47.22
-2.13,40.3
-118.92,36.95
-123.05,47.98
-105.43,40.05
-108.23,33.38
-109.32,33.8
-105.13,40.53
-118.17,37.43
-105.8,40.42
-108.02,32.95
-105.58,39.63
-105.83,40.33
-109.33,32
-111.5,34.72
-118.22,37.37
-118.62,36.45
-110.55,32.2
-109.88,32.7
-109.92,32.7
-105.5,37.78
-78.6,45.42
-68.58,45.73
-110,40.78
-110.07,43.08
0.81570006,52.20459968
-1.5,53.5
-3.83,51
-70.7,-34.92
-122.97,39.67
-118.8,43.98
-119.08,37.28
-118.18,36.03
-71.17,-39.22
-71.37,-39.6
-120.57,41.15
-118.28,35.43
-122.68,39.43
150.27,69.12
75.92,34.25
-113.15,46.28
75.53,34.58
-94.17,34.25
-93.63,34.63
-76.55,56.17
-115.92,67.23
-140.72,61.9
100.2,50.77
105.17,72.5
-142.33,62.57
107.45,47.9
5.33,51.72
4.47,52.18
5.52,51.75
-145.47,60.52
-145.37,62.28
132.3,34.3
-64.33,-54.83
-159.62,67.07
-119.28,37.87
-118.75,36.57
-118.75,36.57
-118.82,36.55
-119.73,37.78
-119.58,37.83
18.73,69.53
-72.07,49.08
85.07,28.03
85.07,28.03
87.17,27.45
83.42,28.23
86.2,27.43
86.2,27.43
87.95,27.63
82.07,29.28
85.27,28.12
39.28,40.57
29,41
24.88,41.67
-87.25,31.02
-104.97,38.77
-70.85,-38.1
115.65,-32
146.55,-42.67
145.42,-41.78
-70.75,-38.63
148,-41.18
-91.9,43.4
18.7,59.2
-147.78,63.25
-163.67,64.92
-114.67,51.17
5.83,52.25
6.17,51.92
6.17,51.92
-103.68,44.48
-103.35,43.75
-103.68,44.33
-111.6,58.9
-111.3,58.6
-96.47,42.55
15.33,67.6
29,61.92
30.8,66.27
29.17,61.67
30.2,64.95
-70.85,42.77
-4.17,51.42
167.48,-45.25
171.7,-43.08
171.72,-43.08
171.58,-43.08
-106.3,35.87
-105.15,55.12
-126.35,50.22
-123.25,47.92
-122,42.83
-122,42.83
-120.65,48.73
-120.63,48.75
-120.63,48.75
-121,47.83
-121.83,44.67
-117.02,34.15
-121.33,48.67
-121.33,48.67
-1.22,52.82
0.37,47.23
-4.83,54.88
-77.3,38.63
41.98,40.55
-0.48,40.57
-2.95,37.82
9.28,52.18
9.03,52.32
137.25,65.8
-0.67,40.38
-89.05,50.3
9.68,46.8
165.42,66.22
-122.5,54.5
-105.37,40
32.68,34.98
7.18,46.13
59.55,60.57
-77.85,52.03
-82.9,52.02
15.92,38.17
80.18,68.25
18.63,43.75
15.5,63.5
153.97,61.17
153.97,61.17
84.5,69.12
72.87,65.38
84.98,50.65
31.03,64.53
103.52,70.27
103.52,70.27
23.88,60.67
7.4,47.03
7.4,47.03
7.82,46.43
-111.63,62.73
7.8,47.15
151.95,61.28
169,64.83
14.03,41.78
-145.25,61.33
71.67,66.22
-105.5,39.98
101.75,72.45
0.73,42.97
25.48,62.85
7.83,47.25
26.52,64.55
76.43,41.67
151.72,63.52
148.28,63.58
56.33,66.22
7.75,47.8
7.62,46.3
114.67,56.33
114.67,56.33
13.75,46.47
-67.12,55.28
7.48,47.02
129.35,62.22
65.75,66.83
-97.2,49.03
-97.17,49.33
-90.48,36.57
-89.05,37.27
-98.47,20.4
-108,28.33
-93.3,36.08
-93.22,35.97
-96.22,36.2
-108.4,30.4
-83.93,35.62
-99.18,30.88
-94.07,30.4
-89.13,32.87
-98.63,34.68
-83.42,35.6
-97.45,29.5
-105.8,32.8
-91.65,37.43
-93.3,35.68
-105.78,34.23
-115.8,39.1
-114.18,37.77
-114.58,41.05
-116.78,39.18
-103.72,41.65
-109.95,40.57
-106.73,42.52
-111,34.38
-106.33,40.92
-106.85,42.35
-108.25,30.13
-108.25,30.17
-112.03,35.75
-105.67,33
-108.5,30.33
-112.1,37.67
-105.7,32.98
-90.9,48.22
-70.45,45.17
-75.83,41.77
-106.62,35.8
-105.47,40.42
-105.37,36.33
-105.28,38.3
-104.95,38.95
-126.7,65.35
-127.48,64.97
-136.28,66.72
-138.32,64.52
5.25,44.17
-114.12,39.27
36.22,35.6
-71.8,-41.15
-71.8,-41.15
-64.53,-22.73
-71.27,-39.28
-71.57,-43.02
-71.22,-42.97
-65.32,-23.92
-65.85,-27.13
-64.58,-24.6
24.47,55.85
25.22,55.67
16,53.5
22.38,54.35
23.65,52.7
16.15,54.1
14.5,53.95
-117.97,45.77
-149.58,60.2
-151.15,59.62
-139.3109998,59.645
-150.58,60.08
11.98,48.97
12.58,48.92
-111.88,36.13
-105.52,40.67
-103.98,36.8
-105.58,40.37
-105.18,40.8
-105.52,40.02
-106.43,38.4
-106.85,40.75
-104.43,39.07
-110.78,32.45
175.43,-39.23
177.2,-38.68
-123.97,46.45
-83.23,35.75
-83.5,35.67
-0.12,40.02
9.4,46.58
8.85,46.98
-121.45,50.7
-116.65,49.62
-117.3,49.97
