long,lat
-117.08,50.23
-119.23,49.17
-118.57,50.57
-120.97,50.2
-118.13,51.17
-117.15,49.43
-154.33,60.48
-154.02,60.65
-104.7,44.58
-121.83,44.13
-121.83,44.18
14.65,57.85
12.42,63.25
16.53,63.98
-93.83,58.62
-93.83,58.62
-93.8,58.62
-111.57,35.23
-93.88,50.38
-95.35,49.2
-93.67,49.68
-94.15,49.18
175.13,-36.2
174.5,-36.82
-81.05,38.05
-118.18,37.52
-118.67,35.91
-122.38,40.25
-122.03,40.09
-97.87,33.45
-118.89,36.55
-119.75,37.09
-122.45,40.28
-82.08,28.3
-114.42,62.42
24.48,55.1
5.465999799,35.0830004
123.0049004,66.21040032
161.3833001,68.75
161.4333001,69.2
-110.6,60.55
-65.52,-33.73
-92.97,32.25
-90.48,36.57
-113.3666999,46.01669986
-114.82,40.55
-79.87,33.8
-110.1666999,39.83330014
-124,48
-105.58,39.63
-105.47,37.72
-105.55,40.32
-106.98,39.72
-116.3980004,52.0480004
-116.2166999,51.35
-117.0833001,52.15
19.6,68.25
145.87,-42.27
177.2,-38.68
175.5,-39.5
172,-42
-107.85,37.21669986
-0.5,41.81669986
-5.933300141,54.21669986
12.03330014,48.93330014
12.1,49.01669986
12.1,49.01669986
12.68330014,48.96669986
6.15,48
14,42
72.58330014,40.16669986
74.93330014,35.9
19.05,49.58330014
-110.4333001,43.61669986
8.1,46.6
7.183300141,46.15
9.483300141,47.2
-146.9833001,61.08330014
-162.3,67.91669986
91.2,27.18330014
89.75,27.98330014
-62.3,57.15
-61.91669986,56.51669986
90.21669986,43.6
-106.8666999,39.65
-108.5,37.2
-106.52,39.95
111.3666999,-7.116699859
115.3833001,-6.866699859
101.8833001,16.9
94.88330014,49.38330014
100.95,46.51669986
160.1666999,55.81669986
-113.3666999,48.48330014
-110.1666999,39.83330014
-110.3330004,39.6
-108.8666999,42.45
74.03330014,36.33330014
74.98330014,35.73330014
6.216699859,47.06669986
8.816699859,46.45
12.56669986,48.88330014
12.4,48.85
12.1,49.01669986
12.56669986,48.88330014
12.56669986,48.88330014
12.1,49.01669986
-146,60.5
-135.5709998,58.3430004
-148.35,60.46669986
-146.9666999,64.48330014
-71.24909978,-39.15230034
147.88,-41.15
-114.1,49.9
-128.3,62
-114.4,49.9
-83.96669986,30.85579964
42.51669986,41.61669986
174.7333001,-36.83330014
174.7666999,-36.85
-73.64,43.7
-73.98,42.19
-73.92,43.43
-73.99,42.82
8.99309998,46.15
8.5,46.07
7.162800241,46.94970026
9.274200362,47.58280024
9.274200362,47.58280024
7.716699859,46.2
9.783300141,46.43330014
147.6662995,64.99970026
-123.8040002,39.3769996
99.29,27.59
99.02,28.04
-120.2833001,39.56669986
98.65939952,37.03809998
130.45,30.33330014
79.0490002,42.20579964
-91.2,37.2
-91.04,37.16
-91.04,37.18
-91.2,37.01
-91.12,37.07
71.73330014,35.9
74.5,35.53330014
74.75,35.5
65.58330014,66.81669986
-103.39,43.8019996
-129.4935999,59.31529974
-127.4666999,54.7
-139.2893995,59.5525005
-139.2919,59.53529974
-134.6833001,60.56669986
-127.2833001,54.81669986
-115.5833001,49.71669986
-61.5,56.92
107.5,47.78
90.83330014,54.2
-115.2,50.95
-119.4833001,53.16669986
-114.0333001,49
-121.5166999,53.75
-71.6,-38.63330014
-71.31669986,-37.46669986
-71.6,-38.61669986
-71.33330014,-38.46669986
8.9,51.15
7.033300141,50.66669986
6.45,50.6
6.483300141,50.6
8.1,50.71669986
6.8,51.03330014
6.833300141,50.78330014
7.716699859,50.96669986
8.133300141,51.43330014
7.566699859,50.78330014
8.583300141,51.88330014
10.48330014,43.3
10.3,43.7
11.76669986,44.08330014
-96.7695001,46.88330014
19.03330014,49.51669986
98.68487829,52.39877188
-1.133300141,42.1
-87.52830014,44.30669986
8.83,46.54
7.436699859,46.26970026
9.9,46.52939952
6.924700262,46.78439952
7.76309998,46.83939952
9.183300141,46.45889962
-71.7,-40.88330014
-71.53330014,-40.68330014
-93.88330014,35.05
-94.05,35.01669986
-94.05,35
-121.8,39.25
-111.7666999,46.76669986
-87.25,39.03330014
-121.95,44.43330014
-80.46669986,37.28330014
-80.28330014,37.28330014
-80.8,37.28330014
-80.93330014,37.96669986
14.13,53.2230004
-126.89,52.28
-126.35,50.22
-129.12,54.47
-124.87,51.24
-125.24,51.48
-134.6666999,68.36669986
-133.85,68.46669986
10.56830014,46.08939952
14.35,41.88330014
-62,56.55
18.35,59.22
14.73,60.45
-7.6,54.33
-1.32,51.05
-79.37,35.15
-68.27,44.37
-68.28,44.42
10.58,49.48
8.5,48.02
-103.83,57.85
-104.53,55.22
9.82,46.77
9.5,47.75
9.5,47.75
-115.5,30.97
-103.62,19.58
-116.6,33.13
-67.42,-54.52
-65.2,-54.83
-67.92,-54.43
79.17,29.77
77.17,31.12
77.23,31.2
-109,35
-109.55,33.97
-114.72,43.87
-123.47,47.98
9.48,59.7
28.13,69.32
-110.13,44.37
-2.77,40.67
-2.63,39.38
-123.25,47.95
-117.7,46.22
-116.63,46.95
-121.05,48.73
-108.8,35.97
-107.07,36.98
-107.07,36.98
-107.32,36.68
-74.57,40.5
-86.1,37.18
-74.18,41.77
-74.18,41.77
-71.38,44.1
-79.33,38.33
-73.75,44.13
-81.27,41.55
111.83,-7.25
-162.15,65.08
-107.83,34.92
-110.5,36.17
-109.37,35.7
-105.57,35.53
-105.57,35.53
-110.65,34.05
-123.07,49.52
-123.03,49.53
171.8,-42.38
173,-43.83
146,-41.58
175.13,-37.07
176,-40.08
177.2,-38.68
175.7,-38.57
175.53,-37.03
-90.72,38.6
-91.57,42.62
-93.68,41.68
-91.5,41.9
-89,41.3
-94.1,42.42
-121.33,47.37
-121.88,46.8
31.3,62.98
31.43,63.02
30.7,62.88
-92.1,35.95
-109.08,44.58
-112.77,44.65
-110.72,45
-116.7,33.68
-147.75,60.43
-105.15,40.53
-95.23,47.18
-95.23,47.18
-105.18,40.8
11.02,46.85
11.02,46.85
-120.55,47.35
-123.23,47.6
-121.42,46.62
-118.22,37.5
-118.22,36.45
-105.27,39.93
-110.42,34.38
-110.55,32.22
-105.28,40.17
-114.32,38.9
-111.67,35.5
-114.82,40.55
-0.17,51.52
-106.67,33.55
-112,37.62
-78.6,45.4
-113.9,35.08
-103.02,36.82
20.37,66.85
20.13,66.78
-152.7,58.05
-2,55
5.75,50.17
-118.88,36.72
-71.02,-37.87
-71.07,-37.8
-119.75,37.75
-120.35,39.32
-71.35,-38.33
12.1,46.63
74.3,35.08
148.13,70.5
-3.92,52.93
75.75,34.5
-93.28,32.55
-97.78,30.5
99.87,48.17
98.93,48.3
100.28,48.15
6.07,50.87
5.68,50.85
4.33,51.83
5.32,51.68
18.45,66.33
-134.9,58.67
-130,57.7
-121.17,46.33
-139.37,59.6
-139.27,61.47
-71.75,-41.25
-119.37,37.88
-118.78,36.57
-118.8,36.62
-119.77,37.75
-118.82,36.55
-118.75,36.57
-121.77,37.63
-119.03,37.73
31.25,58.58
84.18,28.3
87.17,27.45
87.13,27.38
31.38,39.93
42.58,40.33
31.8,38.03
-71.03,-31.97
14.28,45.77
-145.33,65.5
-82.15,39.45
6.8,44.63
-120.6,40.15
-120.9,41.45
-97.67,48.83
-103.37,43.93
-103.48,46.92
29.32,63.22
29.02,61.9
28.87,61.97
27.25,68.83
28.9,61.85
28.82,61.87
29.52,63.18
28.9,61.85
29.3,66.37
28.38,61.6
-71,42.42
-71.07,42.37
-71.17,42.25
-70.85,42.68
-0.17,51.42
27.67,-18.33
171.62,-43.1
171.7,-43.08
-134.68,60.1
-117.62,45.15
-84.48,31.22
-120.65,48.72
-120.63,48.68
-123.42,48
-121,47.83
-123.48,47.85
-121.75,46.83
-121.75,46.83
-121.75,46.83
-1.93,40.27
-3.98,40.8
-0.68,40.3
-2.87,41.98
-106.28,37.38
15.55,50.75
-106.83,37.8
-0.75,42.98
118.58,71.7
97.53,69.53
105,53.6
7.63,46.33
7.63,46.33
138.17,70.25
-120.67,53.33
1.5,42.53
-95.83,51.62
141.35,63.62
24.67,45.55
32.68,34.98
51.95,66.88
7.08,47.12
6.57,44.27
7.18,46.13
-3.35,56.63330014
-61.57,54.2
-105.27,57.7
-122.83,58.33
19.92,49.25
15,56.5
8.02,46.65
-91.45,50.4
7.35,46.98
7.68,48.08
86.08,27.75
13.63,47.03
69.83,67.2
117.25,56.5
25.48,63.1
112.82,69.77
112.82,69.77
-71.5,57.22
-67.72,56.23
7.4,47.03
-3.5,56.98
169,64.83
145.3,65.88
9.02,45.93
-149.5,60.5
71.67,66.13
50.63,65.6
132.98,70.95
21.18,41.02
7.18,46.12
65.63,66.87
65.63,66.87
65.63,66.87
111.03,71.9
111.03,71.9
8.02,46.4
7.43,47.15
109.5,55.25
-5.62,57.5
20.58,69.25
15.45,67.07
11.28,47.13
8.87,46.43
19.92,49.25
137.47,67.62
7.18,46.12
118.83,56.83
58.8,62.6
87.65,50.48
8.35,48.03
-67.12,55.28
7.48,47.02
32.58,35.08
142.62,67.45
158.8,55.9
82.33,66.6
58.83,54.5
-122.07,42.78
-121.65,43.73
-121.3,43.62
-97.17,49.33
-97.17,49.87
-120.27,35.3
26.68,-18.67
-91.75,34.63
-78.22,34.32
-92,37.67
-120.42,37.72
-97.48,32.85
-96.98,32.42
-85.43,35.62
-109.05,28.33
-94.73,36.68
-94,35.83
-88.02,30.58
-99.7,20.17
-82.38,35.67
-92.87,35.93
37.05,-0.58
-96.13,31.93
-95.95,37.78
-5.07,33.02
-105.78,34.23
-108.92,33.9
-95.7,48.32
-5.6,32.38
-103.3,29.25
-105.63,39.68
-105.6,23.33
-109.13,33.95
-110.28,36.2
-113.08,35.95
-112.92,36.53
-112.1,36.63
-113.73,36.75
-106.55,32.35
-108.25,30.17
-106.87,38.68
-111.5,35.18
16.25,48.12
-106.62,35.78
-105.43,36.7
-105.47,36.73
-126.7,65.35
-127.57,64.98
-138.32,64.52
5.5,43.4
35.68,33.68
-65.38,-26.08
-71.93,-41.17
-70.75,-41.18
-71.78,-41.17
-70.98,-41.05
22.42,55.97
-150.83,59.37
-150,63.1
-141.1,68.1
-149.13,67.15
-148.13,63.08
12.65,49.18
12.38,49.2
-105.28,40.42
-104.22,39.5
-103.93,41.52
-105.3,39.93
-105.58,40.03
-106.33,40.92
-108.3,40.05
-106.23,38.8
-106.73,39.7
-103.27,37.07
-108.92,38.02
-85.85,44.93
-85.85,44.93
174.08,-39.25
174.1,-39.28
-124.02,46.9
-0.12,41.02
-123.47,48.53
81.5,29.05
16.55,56.77
-117.05,49.03
32.87,34.93
-121.27,44.57
13.97,64.45
-91.7,48.88
-91.22,48.65
-87.9,46.87
175.55,-36.9
173.75,-35.18
173.73,-35.27
173.28,-35.37
9.07,47.03
174.92,-37.92
-91.25,33.2
-72.8469996,44.45
-93.22,57.95
175.43,-36.2
11.25,47.43
-96.63,17.17
-120.26,35.69
-122.27,38.67
-93.58,40.08
-114.35,62.57
-96.9,16.6
22.82,55.83
-147.05,61.12
-146.98,61.05
-106.6833001,35.91669986
5.016699859,32.46669986
4.1,36.45
8.433300141,36.23330014
-121.2666999,61.43330014
-120.8,61.35
-77.1,37.78330014
-114.45,44.6
-114.97,43.97
-114.97,43.97
-116.95,38.78
-114.32,38.9
-121.07,43.97
-111.07,39.42
-120.5,48.47
-108.8666999,42.45
-106.08,39.32
-105.67,40.4
-106.8666999,39.65
-106.23,39.85
-120.75,41.77
-122.52,41.33
-118.62,36.45
-122.87,40.03
-119.22,37.83
-120.2,39.55
-118.68,37.75
-114.67,51.17
-116.5,51.68330014
7.8,46.4
25.3,47
-71.5,-39
148.33,-36.42
175.48,-39.35
-105.25,39.8
12.56669986,48.88330014
12.1,49.01669986
12.1,49.01669986
12.56669986,48.88330014
8.683300141,47.48330014
8.683300141,47.48330014
8.483300141,46.06669986
7.933300141,47.26669986
-131.6,55.33330014
-134.5666999,58.43330014
90.65,27.58330014
90.65,27.58330014
90.15,27.45
-65.9,48.5
-127.8333001,69.5
88.11669986,43.88330014
99.75,28.9
100,30
99.3,27.33330014
90.1,43.6
102.8,18.16669986
99.43330014,14.98330014
143.8333001,44.01669986
158.8,55.9
-113.3833001,46.01669986
-109.65,44.93330014
-109.7666999,42.96669986
75,36
75.5,35.16669986
9.883300141,46.48330014
12.56669986,48.88330014
12.56669986,48.88330014
12.1,49.01669986
-70.8,-39.4
146.1,-42.2
-1.383300141,51.06669986
-114,49.7
-115.3166999,50.75
-138.5,61.03330014
-84.3,34.76
-84.3,34.76
-85.19889962,32.25060048
-82.625,35.5
-83.26,35.03
10.38330014,42.75
106.1781996,50.08370046
174.7833001,-36.85
174.7666999,-36.85
-74.31,42.04
-74.31,42.04
-74.18,41.77
-74.18,41.77
-73.92,43.43
-73.92,43.43
-74.34,42.74
-78.01669986,40.83330014
20.06669986,49.25
19.8,68.2
8.99309998,46.15
8.1,46.38330014
8.398599879,47.3925005
8.616400121,47.51529974
7.431699859,47.29309998
8.2,46.46
9.274200362,47.58280024
6.291400121,46.23110038
6.26690002,46.23579964
6.26690002,46.23579964
9.466699859,46.85
9.783300141,46.43330014
-135.8666999,58.61669986
-85.7,33.81669986
94.66669986,29.61669986
98.05640012,37.43780024
0.15,42.85
142.1166999,44.95
138.2166999,35.73330014
130.5333001,30.36669986
-83.6830004,37.8830004
71.5,39.83330014
79.45,42.15
-91.14,37.15
-121.05,43.95
-71.25,43.61669986
74.78330014,35.45
71.53330014,35.03330014
73.53330014,35.65
-87.98330014,36.48330014
-129.4897003,59.32389962
-134.1783001,60.27359988
-129.8393995,59.31939952
-127.2666999,54.76669986
-135.165,60.64920036
-119.82,37.77
-121,40
-115.2166999,50.2
-142.08,61.15
98.93,48.3
-61,56
-61.91669986,56.51669986
101.9,72.45
-117.0331,49.68470026
-115.1666999,50.93330014
-116,51.21669986
-117.2333001,52.21669986
-123.0333001,55.43330014
-119.1166999,53.15
-115.5693995,51.14169986
-71.6,-38.61669986
98.35,36.23330014
7.466699859,44.08330014
8.95,51.16669986
8.966699859,51.16669986
9,51.18330014
9.083300141,51.15
7.233300141,50.66669986
6.35,50.56669986
11.75,44.08330014
-97.2259998,48.96669986
-97.03769966,47.93110038
-4.9,33.1
20.01669986,49.15
-111.4166999,40.25
-111.5833001,40.56669986
6.55,46.86669986
7.816699859,46.43330014
7.774399517,46.96079964
7.330799638,47.41560048
7.727800241,46.80560048
7.15,46.2
6.924700262,46.78439952
7.033300141,46.26669986
9.787800241,46.44079964
8.881699859,46.185
8.766699859,46.5
8.755,47.6575005
7.887800241,47.27529974
7.887800241,47.27529974
7.483300141,47.1
8.739200362,47.51190002
-71.55,-40.71669986
-71.55,-40.71669986
-72.98330014,-49.33330014
-72.86669986,-50.58330014
-71.46669986,-40.81669986
-71.24,54.56
-94.88330014,34.75
-95.78330014,35.41669986
23.5,41.7
-116.79,48.37
-114.8666999,47.33330014
-114.6854999,46.85570006
-74.03330014,42.86669986
-75.6,43.55
69.16669986,63.55
-111.75,38.51669986
14.13,53.2230004
-108.8659998,36.0940002
-123.59,50.59
-125.43,51.27
-122.48,50.35
-129.59,56.2
-130.32,54.34
-121.69,49.16
-95.91669986,35.53330014
-134.3833001,68.61669986
-133.8666999,68.46669986
14.35,41.88330014
-153.9421998,60.30970026
-110.35,31.45
-3.5,55.33
-6.27,54.73
-78.12,34.47
7.77,47.82
9.08,48.57
11.5,46.65
20,49.23
6,46.75
-115.93,31.9
-68.57,-54.05
-67.87,-54.65
-71.55,-42.15
13,47.67
-125.23,49.15
-121.52,40.45
-107.05,44.15
8.47,61.72
-7.12,52.27
-7.12,52.27
-120.28,47.2
-123.47,47.97
-123.47,47.98
-121.8,48.9
-120.73,48.48
-117.55,48.83
-120.93,46.67
-5.48,32.48
-4.07,33.75
-82.87,34.7
-70.77,44.77
-70.32,45.03
-73.78,44.13
-86.62,46.32
-88.88,45.1
-83.43,35.6
-84.4,39.9
-89.72,43.42
-71.4,44.22
-68.9,45.92
145.53,-41.85
-73.22,41.97
-73.8,43.55
-89.97,46.72
-76.3,41.37
-87.45,34.33
-73.9,44.33
-162.18,65.12
-162.15,65.1
-162.2,65.2
-162.22,65.18
-109.38,36.1
-110.5,36.17
-107.82,37
-106.52,36.35
-111.1,34.75
-109.9,37.53
-111.57,35.4
-107.68,35.23
-107.32,36.68
-112.07,35.82
-106.32,34.77
-109.35,36.22
-123.03,49.53
167.3,-45.53
175.48,-39.35
170.53,-45.83
-94.08,42.38
-90.2,37.72
-91.5,37.12
-91.97,40.72
-90.5,37.5
-84.88,35.7
-88.58,41.65
-121.72,48.33
-106.28,41.4
29.95,62.68
29.88,63.68
-93.58,35.18
-110.78,43.22
-115.18,51.07
-119.58,49.6
-105.28,40.42
-105.28,39.93
-105.2,40.57
-120.55,50.75
-120.55,50.75
-118.55,36.45
-123.58,47.6
-121.5,46.85
-94.08,47.77
-120.8,47.5
-120.92,40.22
-121.7,47.02
-120.6,48
-121.37,48.63
-108.62,34.22
-104.98,38.77
-115.7,36.27
-110.55,32.2
-109.48,33.47
-118.37,36.77
-108.27,33.22
-110.62,34.07
-110.68,32.38
-114.23,38.93
-115.43,39.08
-105.13,39.45
-112.67,37.65
-109.82,32.65
-109.27,31.93
-109.33,32
-111.83,35.5
-115.7,36.32
-111.52,35.17
-111.07,39.42
-106.08,39.32
-1.17,51.72
-109.87,32.7
-109.93,32.7
-106.75,33.25
-111.88,37.42
-78.78,45.5
-109.9,40.67
-120.9,48.73
-77.23,38.98
-77.23,38.98
-73.17,-37.68
-116.8,42.52
-70.6,-37.07
-71.05,-38.98
-70.62,-38.88
-70.77,-38.92
-120.05,38.13
-71.57,-38.38
12.1,46.63
147,69.5
-94.07,58.72
-126.68,65.33
-142.08,61.15
-143.05,62.37
-143.72,68.63
103.23,48.98
110.55,48.57
4.98,52.28
5.97,51.7
4.37,52.07
-135.77,59.35
-144.67,61.67
-137.72,60.92
-135.38,57.13
-118.8,36.57
-119.77,37.77
-119.87,37.8
-118.33,37.87
-119.58,37.83
-111.32,45.3
-111.32,45.3
17.22,69.08
-84.75,44.67
-71.02,48.88
-71.07,42.3
86.42,27.17
83.42,28.23
87.9,27.48
24.88,41.67
-123.07,49.52
147.27,-43.42
146.27,-42.67
146.1,-42.2
-105.58,39.63
-91.57,42.62
-95.92,41.88
-112.35,59.98
16.63,58.9
-78.45,38.77
-150.05,67.35
-150.1,67.38
-145.93,65.37
-145.93,65.37
-148.67,63.9
-89.45,37.63
-106.33,53.95
5.93,51.25
4.32,51.45
4.32,51.45
-82.15,39.45
6.78,44.63
-111.5,58.37
-103.47,46.6
-101.12,43.6
-101.02,47.15
-103.3,43.95
-119.37,34.65
25.63,69.42
28.82,61.87
29.08,61.67
-71.07,42.3
171.7,-43.08
-118.85,49.87
-114.45,44.6
-123.52,47.83
-120.65,48.73
-123.75,47.9
-121,47.83
-121,47.83
-121.5,46.17
-117.1,34.17
-117.07,34.17
-116.73,34.17
-116.75,33.97
-121.67,43.83
-121.67,43.83
-77.32,39.03
-7.43,54.7
-2.32,51.37
-6.2,55.1
-77.2,38.97
-2.93,37.83
-1.98,40.33
-1.98,40
-1.9,40.43
-5.13,40.33
-108.53,35.43
-73.83,-42.5
-106.68,37.63
7.15,50.92
9.2,51.92
10.57,51.72
-117.25,52.25
155.03,62.13
7.63,46.33
-115.27,60.28
19.93,42.63
-68.17,50.17
32.68,34.98
163.05,68.8
6.57,44.27
9.2,42.07
12.4,59.47
8.03,46.6
-96.38,53.5
85.23,50.87
154,59.78
88.92,67.97
-74.45,50.02
-71.5,57.22
-67.72,56.23
16.03,68.48
7.8,47.15
-3.5,56.98
18.98,63.35
7.83,46.3
95.15,61.93
7.33,43.88
7.33,43.88
22.42,40.08
24.1,68.03
69.68,65.3
8.48,47.03
7.83,47.25
56.33,66.22
56.33,66.22
82.33,66.67
7.4,46.52
7.75,47.78
7.75,47.8
32.32,63.38
-124.67,58.67
7.68,46.87
19.67,68.23
148.05,70.28
136.57,61.15
17.58,44.3
43.55,63.43
7.48,47.02
60.17,53.17
66.42,66.5
-121.6,43.72
-97.22,49.87
-97.05,49.98
-97.32,49.07
-91.22,34.95
-103.93,36.78
-122.82,39.02
-107.62,27.7
-96.2,31.45
-80.42,33.18
-83.92,35.35
-92.03,35.93
-96.97,29.3
-82.93,30.33
-92.9,35.9
-94.65,34.3
-121.95,37.87
-98.55,35.85
-89.37,36.42
-94.17,36.05
-119.67,37.03
-111.5,58.37
-94.08,47.77
-5.25,32.42
-117.23,38.68
-114.22,40.4
-109.02,33.85
-113.13,36.47
16.25,48.12
-108.5,33.25
-136.28,66.72
-127.57,64.98
5.62,44.37
-71.8,-41.15
-71.8,-41.15
-71.63,-41.27
-71.4,-40.65
-71.8,-41.12
-100.48,25.27
21.12,55.55
26.03,55.43
22.48,55.07
-118.2,45.47
-117.8,45.83
-141.68,60
-143.97,60.25
