long,lat
-152.07,67.13
-149.13,67.15
12.55,49.03
12.82,49.05
-108.2,39.83
-106.23,39.85
-106.02,38.85
-105.27,39.55
-106.23,38.8
-104.2,39.38
-106.07,40.03
-85.85,44.93
176.1,-39.63
175.43,-39.23
-83.23,35.75
-83.5,35.67
24.12,55.7
-105.83,40.55
35.82,32.23
28.85,39.27
30.52,37.08
29.08,39.33
36.23,34.47
-121.42,45.5
9.78,46.63
12.5,63.25
17.92,59.13
19,64.53
-93.1,50.43
175.87,-37.6
175.03,-37.22
-72.8,42.17
-96.03,35.63
175.13,-37.07
-72.8469996,44.45
-110.4,44.6
175.03,-36.22
173.57,-35.65
-85.57,35.43
-114.32,38.92
-122.61,39.84
-120.88,36.49
23.45,54.4
23.5,54.68
-139.2,59.62
-106.52,36.35
-106.6166003,36.28330014
-106.67,35.88
123.9168004,66.27579964
3.116699859,34.6
161.4166999,68.75
160.2,68.53330014
-116.95,61.7
-119.05,60.03330014
-79.36669986,35.15
9,47
-118.43,41.3
-121.6,43.72
-103.6,43.9
-110.1666999,39.83330014
-110.3330004,39.6
-108.8166999,42.55
-105.58,40.03
-108.15,39
-118.6,36.45
-118.22,36.45
-118.35,36.77
-123.03,49.53
-72.32,-40.62
-71.8,-41.13
-71.8,-41.13
-72.27,-41.17
170.28,-43.23
-106.0166999,36.53330014
-106.3833001,37.81669986
-0.7,40.35
-6.65,54.35
12.1,49.01669986
12.1,49.01669986
12.1,49.01669986
12.56669986,48.88330014
74.58330014,36.03330014
74.58330014,36.03330014
8.683300141,47.48330014
8.3,47.46669986
8.1,46.38330014
7.166699859,47.46669986
7.766699859,48
-118.1666999,37.45
89.38330014,27.25
89.38330014,27.25
-61.31669986,55.41669986
-127.8333001,69.5
88.15,43.93330014
82.68330014,43.08330014
93.38330014,43.83330014
121.3833001,24.53330014
100.8166999,16.6
88.36669986,48.6
90.98330014,49
88.86669986,48.26669986
100.1166999,46.81669986
91.43330014,49.86669986
97.4,48.25
159.1166999,55.13330014
-110.5333001,46.26669986
-87.23330014,44.91669986
-110.1666999,39.83330014
-108.8166999,42.55
-109.6333001,42.85
72.58330014,40.16669986
12.1,49.01669986
12.1,49.01669986
12.66669986,48.91669986
12.1,49.01669986
12.56669986,48.88330014
15.73330014,68.6
-132,56
-144.8,63.81669986
-71.06909978,-37.86509958
-71.08029974,-38.82570006
-71.28959968,-39.3075005
147.9,-41.3
-116.3880004,52.0719996
-114.6,49.6
-114.2,49.9
-114.7,51.3
-128.2666999,62.03330014
-119.62,56.63
-114.0833001,49.96669986
-115.62,54.75
-116.5,51.68330014
24.3,67.56
-84.3,34.76
-116.1,43.75
-73.505,42.0869996
-5.066699859,32.96669986
173.9166999,-35.86669986
174.7833001,-36.98330014
-74.47,41.12
-74.5,40.5
-72.62439952,42.79230034
19.8,68.2
24.51669986,48.15
8.796699859,46.12140012
7.35,47
9.433300141,46.83330014
-110.78,32.45
-147.6526997,64.99619996
98.98,28.04
91.96669986,29.3
93.95,29.06669986
-120.6333001,40.1
97.235,37.47060048
97.22889962,37.46809998
95.72060048,32.66
145.4666999,43.21669986
130.5,30.33330014
72.61669986,40.16669986
-92.98555522,31.46694428
-87.86669986,46.86669986
-92.305,38.835
-91.27,37.25
-91.14,37.17
-91.08,37.14
-91.18,37
-91.18,37
-120.4666999,43.7
74.8,35.33330014
71.63330014,35.68330014
74.11669986,35.4
74.18330014,36.15
70,67.5
85.23330014,50.86669986
87.83330014,50.16669986
-103.3980004,43.745
7,47.2
6.8,47.05
-92.36,45.85
-136.9611004,60.12669986
-116.2166999,51.35
-130.6666999,60.1
-134.3581,60.11219976
-121,40
-121,40
100.28,48.15
143.8333001,44.01669986
-114.6333001,49.78330014
-116.5,51.71669986
-118.0542004,52.68889962
-114.9833001,50.6
-118.1666999,52.96669986
-71.23330014,-37.56669986
2.416699859,42.48330014
8.966699859,51.16669986
9.083300141,51.15
6.866699859,50.11669986
7.233300141,50.66669986
6.45,50.6
6.416699859,50.91669986
7.883300141,51.9
6.783300141,51.3
8.116699859,51.43330014
7.516699859,50.78330014
10.48330014,43.3
-96.59570006,46.2819996
24.06669986,45.61669986
22.76669986,45.35
19.6,48.86669986
-110.3833001,44.56669986
-110.7,44.98330014
-110.4333001,44.8
6.658599879,46.585
8.863899618,45.98330014
7.033300141,46.26669986
9.783300141,46.46669986
7.749200362,46.73970026
7.886400121,47.26309998
8.755,47.6575005
7.56190002,46.32169986
8.591400121,47.35079964
7.959700262,47.2975005
-70.39,54.46
-93.88330014,35
-84.65,34.88330014
-72.36669986,42.35
-114.25,46.81669986
145.5166999,-42.15
-68.99490042,46.39429994
-108.3478002,37.27389962
119.45,28.6
14.7,48.66669986
13.0330004,53.4169996
-125.53,49.48
-125.23,49.31
-126.36,52.58
-125.24,51.48
-130.04,56.26
-126.9,52.28
-125.12,51.61
-124.89,51.52
-123.69,50.61
-129.59,56.2
99.75280024,52.81889962
-133.8666999,68.51669986
-134.1,68.58330014
-111.6630004,41.7590002
-110.6711004,43.30420036
146.42,-41.48
-154.0987005,59.79529974
32.5,37.5
-3.43,55.27
-81.53,36.38
18.33,49.83
9.4,49.88
-106.88,57.55
-104.68,55.55
-106.13,57.42
6,47
9.5,47.75
9.5,47.75
10.72,44.12
-116.42,32.87
-66.92,-54.9
77.27,31.18
-107.58,38.67
-122.72,42.07
-121.68,45.33
-122.15,46.15
-107.5,35.25
-120.27,39.1
-110.05,43.72
-123.08,49.42
-122.8,38.02
-120.6,45.98
-120.43,47.65
-117.17,46.85
-121.98,45.97
-118.8,45.32
-61.5,56.92
-5.03,33.45
-5.1,35.12
-107.32,36.68
-81.75,40.88
-77.72,41.33
-79.37,38.85
-83,37.08
-74.18,41.77
-79.8,37.92
-86.7,41.05
-84.87,46.47
-75.88,41.87
-73.88,44.33
-68.17,44.58
142.55,43.77
-108.52,37.17
-107.63,35.9
-111.65,35.57
-111.83,35.5
-110.02,37.62
-104,63.83
175.48,-39.35
173.67,-41.12
-91.27,37.27
-88,41.22
-94.07,41.28
-83.92,35.6
-123.03,47.83
30.63,63.1
-89.43,37.53
-112.8,44.55
-115.52,51.2
-111.27,45.42
-115.55,51.17
-0.33,40.67
-95.25,47.2
-63.25,55.33
-111.45,58.78
-120.55,50.75
-105.13,39.45
-72.98,42.63
-120.55,50.75
-103.9,43.47
-90.92,48.12
11.02,46.85
-118.62,36.97
-91.62,47.28
-110.55,32.22
-110.55,32.22
-118.35,36.77
-105.67,40.37
-111.52,35.17
-108.1,34.97
-112.25,37.47
-78.72,45.05
-109.98,32.7
-108.55,37.58
-109.82,32.62
-109.75,33.3
-109.37,33.38
-109.25,38.5
-2,53.75
-1.5,53.5
-120.6,40.15
-120.7,41.62
-71.5,-37.35
-71.43,-42.95
-118.43,35.53
12.1,46.63
146.45,70.05
144.27,70.47
148.15,70.53
75.55,34.58
-154.05,67.45
91.57,49.92
4.67,51.8
6.57,53.22
5.68,50.85
-152.32,57.6
-118.75,36.57
-118.68,37.75
-119.28,37.92
-119.87,37.8
-100.73,45.28
-111.33,45.3
-119.73,37.78
-121.77,37.63
-118.7,36.6
-72.1,49.07
86.05,27.45
85.15,27.45
87.88,27.5
45.17,42
39.28,40.57
27.13,39.8
28.38,37.23
-114.22,38.95
146.07,-42.77
147.27,-43.42
146.7,-41.75
-105.38,36.55
-70.25,-33.78
-95.42,43
14.9,57.9
18.7,59.2
18.3,59.28
-79.07,37.55
-71.23,-40.33
-146.62,65.37
-106.33,53.95
125.87,70.67
5.62,52.27
5.92,52.23
6.83,44.63
-103.6,43.78
-111.45,58.78
-103.38,43.75
-103.13,45.35
-103.6,43.9
-111.3,58.87
28.98,61.93
29.3,61.8
-70.98,42.38
-71.58,42.62
-70.9,42.52
-106.82,29.52
171.75,-43.25
167.68,-45.3
171.78,-43.12
171.7,-43.08
171.68,-43.05
171.63,-43.05
167.65,-45.2
-109.73,33.3
-84.48,31.22
-120.65,48.73
-120.65,48.72
-120.65,48.68
-121.5,46.17
-121.5,46.17
-117.28,34.27
-117.12,34.17
-116.97,34.1
-122.17,43
32.52,36.45
2.68,48.45
-8.67,52.83
-1.12,51.8
-121.67,50.25
-121.67,50.25
32.52,36.45
-2.93,37.97
-2.9,42.02
-71.5,-45
-72.17,-53.2
7.13,51.02
137.25,65.8
17.98,66.07
-89.05,50.3
-3.32,56.95
7.53,47.25
154.58,62.13
7.18,46.12
85.63,51
-100.43,60.03
-93.48,58.67
12.07,46.53
-149.58,63.67
-139.67,61.67
14.33,62.07
-129.92,58.33
-96.38,53.5
27.6,65.62
53.57,64.25
137.75,62.47
104.25,70.6
104.25,70.6
57.12,60.38
57.12,60.38
159.95,63.67
-71.48,50.03
-5.33,57.52
22.28,37.63
2.4,42.47
7.83,46.3
59.33,61.27
11.67,43.87
-58.67,53.48
32.8,68.77
17.73,68.48
-77.57,54.58
-141.33,62.83
23.67,45.3
127.43,71.22
14.07,56.15
9.08,46.73
0.62,42.77
7.33,47.17
69.52,65.35
7.18,46.13
15,44.83
25.47,47.45
106.88,53.18
132.93,64.93
153.7,67.25
7.78,46.33
44.42,62.17
23.38,41.77
-87.33,53.07
-105.37,40
93.4,61.85
-119.13,62.17
-77.67,53.23
1.5,42.5
60.58,54.23
-121.53,42.92
-121.62,43.7
-97.2,49.07
-97.12,49.65
-97.33,49.28
-97.2,49.55
-94.45,34.72
-98.38,35.58
-97.78,29.48
-106.08,26.4
-97.18,28.83
-97.92,29.45
-123.07,39.82
-121.85,40.27
-92.75,37.97
-93.32,36.07
-83.92,35.35
-98.5,32.18
-91.82,38.17
-91.05,37.1
-85.43,35.62
-82.62,29.92
-121,37.05
-99.15,23.15
-93.97,34.37
-90.45,35.63
-82.95,29.73
-82.93,29.73
-97.08,29.25
-91.08,37.15
-94.52,47.35
-111,58.88
-91.97,48.08
-111.97,36.28
-112.07,36.33
-93.57,45
-107.7,38.57
-105.6,23.33
-108.33,38.67
-112.53,34.65
-112.35,34.38
-113.17,36.42
-102.62,28.97
-105.72,32.93
-105.42,40.22
5.73,43.32
-114.72,39.37
30.6,37.38
32.63,35.02
32.18,36.65
-1.5,53.37
-90.42,38.25
-71.13,-39.93
-71.13,-40.7
-71.43,-39.6
-65.85,-27.13
-71.27,-40.7
21.15,56.07
-108.72,44.18
18.55,53.08
15.57,51.87
-122.67,39.5
-149,63.12
-105.67,40.98
-103.95,36.77
-106.78,41.15
-108.15,39
-108.02,38.38
-106.3,37.47
-105.58,40.72
-105.27,38.33
-105.37,41.15
176.18,-39.63
-123.68,46.3
-123.95,46.63
-83.1,35.6
-83.25,35.75
-123.47,48.53
-95.97,37.5
-120.75,49.1
-121.72,50.98
34.55,37.27
32.9,34.92
32.9,34.92
28.78,39.23
36.02,35.78
34.47,37.2
-153.88,60.5
9.78,46.63
9.08,47.03
7.57,46.3
14.63,57.85
18,59.15
-93.8,58.62
-93.75,49.88
-93.78,49.7
-91.22,49.53
-91.08,48.67
174.57,-36.97
-71.83,43.8
-106.3,25.07
-115.53,40.23
-118.2,37.52
-122.44,39.21
-118.78,36.29
-98.08,32.83
-119.98,37.87
-120.52,36.34
-114.35,62.5
-113.43,62.5
-114.42,62.48
-146.98,61.05
-121.25,43.68330014
129.0843995,61.34009958
-111.6,60.91669986
-80.36669986,37.35
-105.43,36.7
-108.1,34.97
-114.22,40.4
-114.58,41.05
-114.23,38.93
-120.45,43.58
-108.7166999,44.18330014
-104.98,38.77
-108.23,39.02
-119.28,37.87
-133.33,68.27
-138.5,61.03330014
15,63.1
148,-42
-112.1333001,37.35
-0.7,40.38330014
-79.36669986,35.13330014
12.1,49.01669986
12.56669986,48.88330014
12.1,49.01669986
12.1,49.01669986
72.58330014,40.16669986
8.716699859,47.05
-146.35,61.06669986
-132.2833001,56.3
-149.1833001,64.73330014
90.73330014,27.66669986
89.51669986,27.46669986
89.75,27.95
86.3,43.78330014
99.03330014,28.36669986
87.91669986,43.76669986
120.7166999,16.78330014
88.8,48.7
101.3166999,46.31669986
158.8,56
145.6,43.88330014
-100.1166999,20.35
-74.28330014,42.58330014
74.03330014,36.33330014
75.08330014,36.58330014
75.5,35.16669986
12.56669986,48.88330014
12.56669986,48.88330014
12.56669986,48.88330014
12.56669986,48.88330014
12.56669986,48.88330014
-147,64
-150,67.5
-162.25,65.16
-142,62
-152,67
-71.17,-39.22
148,-41.2
145.5,-41.4
-1.5,51.86669986
-1.216699859,51.7
-114.2,49.9
-114.2,50
24.05,68.22
-84.23,34.57
43.5,41.71669986
43.45,41.8
-72.94,42.64
107.5726997,49.41
106.3735003,50.15140012
174.7333001,-36.81669986
174.7333001,-36.85
174.7666999,-41.28330014
-73.39,43.09
-74.02,42.98
-74.17,41.77
-72.61289982,42.93660028
-72.66660028,42.7754999
102,72
20.06669986,49.15
19.6,48.93330014
20.1,67.9
8.99309998,46.15
8.99309998,46.15
7.455600483,47.27
8.398599879,47.3925005
8.521400121,47.59939952
8.493300141,47.34830014
7.716699859,46.3
9.783300141,46.43330014
110.0807996,34.46330014
76.86669986,10.18330014
143.2,43.5
77.35,43.35
71.46669986,39.91669986
-92.32,38.875
-91.14,37.15
-91.2,37.01
-119.8,43.15
73.38330014,34.03330014
74.75,35.5
65.58330014,66.81669986
-103.365,43.715
-103.39,43.645
-136.7993995,59.94
-129.6731,59.1875005
-133.0835999,60.56780024
-133.6666999,59.71669986
-131.2935999,59.96110038
-121,40
-130.05,56.13330014
-116.9,50.25
-116.45,49.63330014
103.2666999,70.36669986
109.4666999,70.65
-114.55,50.21669986
-114.3833001,49.33330014
-114.0333001,49
-116.25,51.13330014
-118.0666999,52.93330014
-117.2333001,52.21669986
-117.2,52.15
-116.5166999,51.7
-119.1166999,53.15
-71.31669986,-37.48330014
31.21669986,29.86669986
8.95,51.16669986
9.066699859,51.15
7.233300141,50.66669986
6.55,50.43330014
6.266699859,50.66669986
6.416699859,50.6
6.35,50.56669986
6.05,51.75
10.48330014,43.3
11.73330014,44.1
-97.23859988,48.96479984
-97.02180044,47.90090022
83.66669986,69.01669986
-4.039200362,40.78529974
-0.733300141,42.8
-111.9666999,41.35
-109.9,44.73330014
-110.7166999,44.73330014
7.97,46.59
7.66190002,46.94939952
7.19,46.16
8.861400121,46.00889962
7.15,46.2
7.76309998,46.83939952
9.787800241,46.44079964
6.9,47.05
8.881699859,46.185
8.755,47.6575005
9.71,46.70060048
8.739200362,47.51190002
-71.7,-40.63330014
-71.46669986,-40.81669986
-70.29,54.15
-93.45,34.73330014
-93.46669986,34.66669986
-94.53330014,34.63330014
-116.79,48.37
-113.6333001,46.65
132.5,62
-162.2166999,67.48330014
143.59,51.03
-121.8666999,44.21669986
-108.3478002,37.27389962
13.0330004,53.4169996
10.915,53.485
-125.2,49.65
-126.34,52.22
-123.48,50.78
-98.3609998,50.1590002
-135.98,58.74
-134.7333001,68.25
-134.1666999,68.11669986
-134.15,68.26669986
-135.2,68.31669986
-110.7990998,43.33190002
-155.3842004,58.37590022
-79.72,39.1
33,41.5
14.73,60.45
-7,54
-6.85,54.35
-8.87,53.13
-78.88,35.65
13,48.75
13,48.75
11.53,46.78
11.75,47.63
-111.9,40.8
-102.78,54.93
-106.43,55.7
9.5,47.75
-111.57,34.88
13.82,41.77
-72.75,-50.42
-67.33,-54.92
77.27,31.18
77.17,32.27
-0.88,53.63
-111.33,39.58
-112.53,45.75
-115.17,47
-116.75,49.08
-118.47,37.17
-113.95,45.7
-107.72,37.9
-113.77,46.23
-1.35,39.28
-100,42.82
-120.23,48.28
-122.03,45.88
-118.8,48.48
-120.73,48.48
-121.83,48.65
-108.48,37.18
-77.32,40.88
-78.2,45.8
-79.83,38.7
-79.52,37.5
-77.65,40.23
-83.97,35.22
-83.18,35.08
-89.97,46.72
-69.17,46.77
-88.75,46.7
-69.33,46
-65.92,48.58
-79.92,47
-115.17,36.67
-162.2,65.18
-162.22,65.22
-162.22,65.22
-162.18,65.08
-107.68,35.23
-109.33,35.67
-105.73,36.12
-105.73,35.45
-110.67,34.05
-110.73,36.83
-109.37,36.08
-105.42,37.55
-78.15,38.2
174.08,-39.25
174.25,-36.12
145.93,-41.63
-90.73,41.65
-89.2,37.6
-91.5,37.12
-87.75,40.13
-121.33,47.88
10,54
-89.63,37.9
-115.58,35.53
-110.72,45
-110.52,43.7
-120.05,48.42
-2.13,40.35
-4.1,40.87
11.02,46.87
-120.12,41.18
-94.38,47.27
-121.33,48.07
-121.62,46.88
-121.47,47.42
-120.55,47.3
-118.37,36.62
-105.2,40.53
-105.73,40.1
-110.87,31.7
-116.95,38.78
-105.55,40.05
-110.55,32.22
-111.4,33.9
-111.72,35.32
-110.83,31.72
-109.93,34.25
-112.15,37.6
-111.93,37.72
-80.2,46.72
-69.4,44.67
-97.03,34.45
-109.78,33.38
-121.07,43.97
-120.25,39.57
-70.95,-37.82
-93.25,36.07
-127.83,65
-142.68,61.37
100.03,47.27
97.12,48.77
107.5,47.78
6.17,52.25
4.43,52.17
20.37,66.85
-133.13,55.48
-139.7,59.52
-149.2,61.95
-139.37,59.6
-139.7,59.52
-118.8,36.57
-119.77,37.77
-119.87,37.8
-118.8,36.62
-118.8,36.62
-111.33,45.3
15.73,68.8
-111.5,58.98
135.72,35.33
-70.07,48.08
82.05,29.3
84.15,28.35
83.1,28.43
23.58,40.48
39.28,40.57
20.9,40.3
32.88,34.92
145.98,-42.2
146.57,-42.65
-91.57,42.62
-111.33,59.58
-150.27,67.22
-116.45,52
5.25,51.58
6.08,46.63
-120,38.7
-101.12,43.6
-121.07,43.97
-102.92,47.42
28.98,61.93
32.33,64.77
22.15,68.48
30.08,62.07
28.88,61.87
28.9,61.87
28.87,61.97
29.17,62.03
-71.1,42.38
-106.82,29.52
171.6,-43.13
170.97,-43.08
75.7,34.03
-119.05,51.03
-118.85,49.87
-118.85,49.87
-126.35,50.22
128.47,38.13
-134.8,60.33
-137.55,60.77
-119.88,44.27
-84.48,31.22
-84.48,31.22
-114.97,43.97
-122.33,43
-123.52,47.83
-120.65,48.7
-120.65,48.7
-120.65,48.7
-123.75,47.9
-121,47.83
-121.67,45.33
-121.67,45.33
-117.33,34.27
-117.05,34.17
-117.22,34.22
32.62,41.2
-76.53,36.67
25.95,55.43
-6.23,55.3
2.57,49.23
-1.12,51.8
-5.83,54.47
-2.75,53.93
-79.35,38.3
-5.17,40.33
-4.05,40.82
-3.8,40.78
-0.73,40.3
-0.7,40.28
0.78,42.73
-71.25,-40.67
9.2,52.12
7.15,51.02
-118.17,37.42
154.77,69.28
97.53,69.53
143.17,68.42
133.78,63.65
7.77,46.7
7.17,46.13
7.83,46.28
-133.33,68.27
-68.17,50.17
-76.15,55.73
-76.15,55.73
58.88,54.88
53.57,64.25
53.57,64.25
23.48,61.83
27.12,67
5.73,45.88
-0.57,42.68
7.33,43.87
77.68,66.08
7.78,47.85
7.78,47.85
-130.08,56.92
29.43,66.37
-110.97,62.68
-116.22,51.75
-4.03,40.8
8.02,46.4
8.02,46.4
8.48,47.05
2.05,42.6
75.15,41.6
106.88,53.18
85.05,68.12
32.62,35
7.7,47.83
7.62,46.3
13.18,63.42
32.87,34.93
-0.12,42.67
91.55,49.7
8.98,61.42
43.55,63.43
-128.83,60.08
-148.17,64.83
77.68,66.08
77.68,66.08
41.12,65.33
69.17,66.92
-115.15,50.57
-121.75,43.32
-121.62,42.93
-97.17,49.33
-97.32,49.33
-97.17,49.33
-97.15,49.75
-96.8,30.93
-93.18,36.07
-93.13,36.2
-92.37,36.2
-121.43,39.52
-80.42,33.18
-97.45,29.5
-92.67,35.88
-92.63,35.9
-95.63,35.1
-94.77,38.4
-94.65,34.3
-92.33,33.77
-121.95,37.87
-97.67,34.1
-99.17,32.98
-77.13,36.78
-82.38,35.67
-98.52,30.83
-93.82,36.6
26.93,-18.55
-95.57,40.48
-4.83,35.03
-109.17,33.9
-114.75,39.33
-114.62,39.82
-111.3,58.87
-106.87,39.65
-105.52,23.75
-113,35
-106.08,41.1
-109.12,34.03
-105.93,38.48
-115.5,31.17
-110.85,31.72
-74.6,43.8
-106.53,33.05
-106.67,35.88
-106.35,32.7
-105.52,36.12
-105.42,36.3
5.25,44.17
5.73,43.32
-114.65,39.42
35.43,37.63
35.5,30.63
30.63,37.4
30.52,37.08
30.3,37.42
-71.8,-41.15
-71.8,-41.15
-71.8,-41.15
-70.98,-41.03
-71.97,-42.73
-71.95,-42.58
23.6,54.75
23.6,54.8
21.08,55.97
-109.55,43.43
20.37,50.05
-118.57,45.28
-117.02,45.12
-117.67,45.82
-148.83,60.07
13.13,49.12
-111.87,36.1
-107,38.08
-108.8,39.6
-107.58,38.6
-106.52,39.95
-106.98,39.72
-105.15,37.9
-85.85,44.93
176,-40.08
-124.18,47.13
-83.35,35.7
-83.62,35.68
-123.47,48.53
100,37
-96.58,38.48
32.67,34.98
